city_code,CAGR,Geometric Mean Return,Annualized Volatility,Sharpe Ratio,City Name
21206,-0.65%,-0.85%,2.33%,-0.363,中津川市
21207,-1.78%,-1.78%,2.25%,-0.792,美濃市
21208,-0.78%,-0.88%,1.11%,-0.786,瑞浪市
21209,-0.97%,-0.84%,1.57%,-0.532,羽島市
21210,0.14%,-0.03%,4.14%,-0.008,恵那市
21211,-1.08%,-1.16%,1.37%,-0.843,美濃加茂市
21212,-0.28%,-0.43%,3.19%,-0.136,土岐市
21213,-0.28%,-0.29%,0.73%,-0.397,各務原市
21214,-0.08%,-0.16%,1.74%,-0.090,可児市
21215,-2.39%,-2.42%,2.62%,-0.926,山県市
21216,-0.89%,-0.84%,1.02%,-0.828,瑞穂市
21217,-3.88%,-3.84%,2.59%,-1.479,飛騨市
21218,-0.72%,-0.76%,6.64%,-0.115,本巣市
21219,-1.68%,-1.68%,1.36%,-1.238,郡上市
21220,-2.70%,-2.56%,2.06%,-1.241,下呂市
21221,-2.32%,-2.31%,0.95%,-2.424,海津市
21302,-0.43%,-0.50%,1.54%,-0.326,岐南町
21303,-1.29%,-1.38%,1.50%,-0.917,笠松町
21341,-2.40%,-2.42%,2.74%,-0.884,養老町
21361,-1.68%,-1.67%,0.94%,-1.775,垂井町
21362,-3.11%,-3.01%,1.58%,-1.901,関ケ原町
21381,-1.93%,-1.91%,1.11%,-1.725,神戸町
21382,-1.93%,-1.87%,1.52%,-1.233,輪之内町
21383,-1.44%,-1.41%,0.89%,-1.581,安八町
21401,-3.51%,-3.48%,2.21%,-1.573,揖斐川町
21403,-2.44%,-2.35%,2.64%,-0.890,大野町
21404,-2.48%,-2.41%,0.96%,-2.512,池田町
21421,-1.14%,-1.12%,1.78%,-0.633,北方町
21501,-1.63%,-1.70%,0.92%,-1.843,坂祝町
21502,-1.52%,-1.82%,1.53%,-1.189,富加町
21503,-1.23%,-1.31%,0.86%,-1.535,川辺町
21505,-2.15%,-2.12%,0.38%,-5.653,八百津町
21521,-1.38%,-1.49%,1.23%,-1.213,御嵩町
22101,0.35%,1.14%,3.88%,0.292,静岡市葵区
22102,0.15%,0.61%,2.57%,0.239,静岡市駿河区
22103,-1.37%,-1.19%,1.38%,-0.864,静岡市清水区
22131,0.22%,0.42%,1.84%,0.230,浜松市中区
22132,-0.10%,-0.14%,1.06%,-0.134,浜松市東区
22133,-1.22%,-0.93%,1.59%,-0.586,浜松市西区
22134,-0.82%,-0.81%,0.76%,-1.068,浜松市南区
22135,-1.12%,-1.13%,1.80%,-0.629,浜松市北区
22136,0.07%,0.03%,0.80%,0.039,浜松市浜北区
22137,-1.46%,-1.59%,5.23%,-0.304,浜松市天竜区
22203,-1.16%,-1.06%,1.22%,-0.868,沼津市
22205,0.46%,0.52%,2.27%,0.231,熱海市
22206,0.15%,0.21%,1.57%,0.131,三島市
22207,-1.92%,-1.80%,2.44%,-0.736,富士宮市
22208,-0.94%,-0.91%,0.70%,-1.299,伊東市
22209,-1.78%,-1.74%,1.18%,-1.469,島田市
22210,-1.26%,-1.11%,1.22%,-0.909,富士市
22211,-0.65%,-0.52%,1.13%,-0.462,磐田市
22212,-2.74%,-2.53%,2.60%,-0.973,焼津市
22213,-0.90%,-0.89%,2.35%,-0.378,掛川市
22214,-0.70%,-0.43%,2.34%,-0.185,藤枝市
22215,0.03%,0.00%,1.97%,0.001,御殿場市
22216,-0.64%,-0.65%,1.16%,-0.559,袋井市
22219,-1.97%,-1.93%,0.67%,-2.877,下田市
22220,-0.62%,-0.63%,2.02%,-0.313,裾野市
22221,-1.25%,-1.06%,1.75%,-0.610,湖西市
22222,-2.46%,-2.35%,1.28%,-1.832,伊豆市
22223,-1.64%,-1.59%,2.38%,-0.671,御前崎市
22224,-0.00%,-0.03%,2.64%,-0.011,菊川市
22225,-1.18%,-1.14%,0.75%,-1.522,伊豆の国市
22226,-3.33%,-3.15%,1.57%,-2.009,牧之原市
22301,-2.43%,-2.39%,0.65%,-3.674,東伊豆町
22302,-2.36%,-2.29%,0.76%,-3.033,河津町
22304,-2.65%,-2.72%,1.63%,-1.667,南伊豆町
22305,-4.57%,-4.10%,1.92%,-2.139,松崎町
22325,-1.43%,-1.39%,1.61%,-0.861,函南町
22341,-0.22%,0.03%,1.06%,0.026,清水町
22342,0.97%,0.99%,0.71%,1.396,長泉町
22344,-0.86%,-0.94%,2.15%,-0.437,小山町
22361,-2.95%,5.10%,15.16%,0.336,
22381,N/A,N/A,N/A,N/A,
22383,N/A,N/A,N/A,N/A,
22401,N/A,N/A,N/A,N/A,
22402,N/A,N/A,N/A,N/A,
22424,-2.44%,-2.33%,1.37%,-1.696,吉田町
22461,-1.41%,-1.34%,0.88%,-1.530,森町
22503,-1.73%,-0.42%,2.42%,-0.172,
23101,1.39%,2.34%,6.74%,0.347,名古屋市千種区
23102,2.89%,3.83%,9.18%,0.417,名古屋市東区
23103,0.61%,1.32%,3.93%,0.337,名古屋市北区
23104,2.06%,2.67%,5.23%,0.511,名古屋市西区
23105,6.18%,7.38%,10.45%,0.706,名古屋市中村区
23106,2.89%,4.07%,11.18%,0.364,名古屋市中区
23107,1.21%,1.82%,5.40%,0.337,名古屋市昭和区
23108,0.91%,1.41%,4.20%,0.336,名古屋市瑞穂区
23109,3.05%,3.62%,5.88%,0.616,名古屋市熱田区
23110,0.47%,0.66%,2.72%,0.244,名古屋市中川区
23111,-0.47%,-0.30%,2.62%,-0.115,名古屋市港区
23112,0.63%,0.78%,2.68%,0.292,名古屋市南区
23113,0.50%,0.84%,2.35%,0.358,名古屋市守山区
23114,1.64%,1.99%,2.48%,0.801,名古屋市緑区
23115,0.96%,1.54%,3.99%,0.387,名古屋市名東区
23116,0.87%,1.40%,3.39%,0.412,名古屋市天白区
23201,0.10%,0.21%,1.07%,0.196,豊橋市
23202,0.81%,0.91%,1.76%,0.518,岡崎市
23203,0.79%,0.68%,2.22%,0.305,一宮市
23204,0.10%,0.03%,3.11%,0.010,瀬戸市
23205,-0.32%,-0.27%,1.11%,-0.248,半田市
23206,0.86%,1.04%,1.77%,0.584,春日井市
23207,-0.70%,-0.71%,1.83%,-0.389,豊川市
23208,-1.19%,-1.24%,0.99%,-1.259,津島市
23209,-0.04%,0.03%,1.26%,0.020,碧南市
23210,2.18%,2.31%,2.42%,0.955,刈谷市
23211,1.64%,1.71%,2.30%,0.744,豊田市
23212,1.71%,1.70%,2.53%,0.669,安城市
23213,-1.11%,-1.07%,3.81%,-0.282,西尾市
23214,-0.97%,-1.02%,0.72%,-1.421,蒲郡市
23215,-0.30%,-0.31%,0.88%,-0.351,犬山市
23216,-1.32%,-1.54%,2.10%,-0.733,常滑市
23217,0.42%,0.31%,1.30%,0.239,江南市
23219,0.25%,0.26%,1.34%,0.193,小牧市
23220,0.38%,0.39%,1.70%,0.228,稲沢市
23221,-1.82%,-1.85%,1.58%,-1.172,新城市
23222,1.00%,1.06%,2.71%,0.392,東海市
23223,1.58%,1.61%,2.47%,0.652,大府市
23224,-0.77%,-0.75%,1.90%,-0.396,知多市
23225,1.70%,1.68%,2.63%,0.640,知立市
23226,0.57%,0.68%,1.81%,0.378,尾張旭市
23227,0.51%,0.56%,1.89%,0.296,高浜市
23228,0.54%,0.56%,1.55%,0.363,岩倉市
23229,0.92%,1.14%,2.32%,0.489,豊明市
23230,1.72%,1.90%,3.53%,0.539,日進市
23231,-0.04%,0.00%,1.80%,0.001,田原市
23232,-0.30%,-0.45%,2.00%,-0.225,愛西市
23233,0.10%,0.12%,1.31%,0.093,清須市
23234,0.37%,0.42%,1.15%,0.364,北名古屋市
23235,-0.08%,-0.07%,1.34%,-0.051,弥富市
23236,1.94%,1.90%,4.15%,0.458,みよし市
23237,-0.02%,-0.09%,1.19%,-0.073,あま市
23238,2.88%,2.75%,1.87%,1.470,長久手市
23302,1.00%,1.30%,4.28%,0.303,東郷町
23304,-1.39%,0.31%,4.08%,0.075,
23342,0.14%,0.17%,1.39%,0.121,豊山町
23345,-1.81%,-0.60%,1.72%,-0.351,
23361,0.56%,0.55%,1.15%,0.473,大口町
23362,0.29%,0.29%,1.62%,0.178,扶桑町
23421,-2.55%,-1.84%,1.36%,-1.361,
23422,-2.47%,-1.85%,1.12%,-1.644,
23423,-2.63%,-1.71%,1.63%,-1.047,
23424,-0.35%,-0.31%,1.00%,-0.307,大治町
23425,-0.17%,-0.14%,1.03%,-0.136,蟹江町
23427,0.68%,0.91%,3.09%,0.293,飛島村
23441,-1.19%,-1.13%,2.48%,-0.455,阿久比町
23442,0.48%,0.56%,3.92%,0.143,東浦町
23445,-4.07%,-4.20%,1.80%,-2.340,南知多町
23446,-3.49%,-3.42%,1.29%,-2.657,美浜町
23447,-1.06%,-1.01%,0.95%,-1.062,武豊町
23481,-2.61%,-1.96%,1.40%,-1.405,
23482,-2.43%,-2.10%,0.88%,-2.393,
23483,-2.78%,-2.44%,1.94%,-1.260,
23501,-0.02%,-0.01%,3.92%,-0.004,幸田町
23521,-2.13%,-0.75%,2.47%,-0.303,
23601,N/A,N/A,N/A,N/A,
23603,-1.46%,-1.44%,0.12%,-11.878,
23604,N/A,N/A,N/A,N/A,
24201,-0.76%,-0.79%,1.09%,-0.729,津市
24202,-0.23%,-0.22%,1.27%,-0.170,四日市市
24203,-0.88%,-0.76%,2.74%,-0.278,伊勢市
24204,-1.95%,-1.98%,2.16%,-0.917,松阪市
24205,-0.26%,-0.26%,1.51%,-0.170,桑名市
24207,-0.93%,-1.05%,1.19%,-0.878,鈴鹿市
24208,-1.65%,-1.79%,2.14%,-0.838,名張市
24209,-2.90%,-2.92%,0.82%,-3.576,尾鷲市
24210,-1.21%,-1.23%,2.52%,-0.489,亀山市
24211,-3.26%,-3.22%,1.02%,-3.149,鳥羽市
24212,-3.01%,-3.07%,1.03%,-2.985,熊野市
24214,-0.75%,-0.81%,2.33%,-0.347,いなべ市
24215,-3.70%,-3.69%,1.80%,-2.051,志摩市
24216,-2.52%,-2.54%,1.15%,-2.208,伊賀市
24303,-3.15%,-3.06%,1.29%,-2.369,木曽岬町
24324,-0.95%,-0.96%,0.82%,-1.179,東員町
24341,-0.80%,-0.79%,0.80%,-0.984,菰野町
24343,-0.20%,-0.70%,2.65%,-0.263,朝日町
24344,0.05%,0.20%,2.59%,0.078,川越町
24441,-2.07%,-2.07%,1.08%,-1.917,多気町
24442,-3.32%,-3.32%,2.51%,-1.324,明和町
24461,-2.01%,-2.00%,0.85%,-2.356,玉城町
24472,-3.47%,-3.40%,1.22%,-2.794,南伊勢町
24543,-3.61%,-3.56%,1.40%,-2.541,紀北町
24561,-2.83%,-2.81%,1.34%,-2.090,御浜町
25201,0.31%,0.63%,2.46%,0.255,大津市
25202,-0.83%,-0.74%,1.58%,-0.469,彦根市
25203,-2.57%,-2.35%,6.53%,-0.360,長浜市
25204,-0.84%,-0.60%,2.54%,-0.238,近江八幡市
25206,1.35%,1.87%,4.43%,0.422,草津市
25207,0.84%,1.09%,2.13%,0.512,守山市
25208,0.39%,0.65%,2.14%,0.304,栗東市
25209,-1.02%,-0.80%,1.54%,-0.517,甲賀市
25210,0.48%,0.65%,1.57%,0.414,野洲市
25211,-1.08%,-0.96%,1.09%,-0.879,湖南市
25212,-2.07%,-1.94%,1.64%,-1.186,高島市
25213,-0.25%,-0.06%,1.59%,-0.037,東近江市
25214,-0.71%,-0.44%,1.98%,-0.220,米原市
25381,-1.05%,-0.54%,2.86%,-0.188,
25383,-1.56%,-1.56%,1.46%,-1.065,日野町
25384,1.62%,1.55%,12.06%,0.128,竜王町
25425,0.59%,0.56%,3.91%,0.144,愛荘町
25441,-0.96%,-0.97%,0.55%,-1.755,豊郷町
25442,-1.93%,-1.84%,0.77%,-2.404,甲良町
25443,-2.23%,-2.11%,3.10%,-0.680,多賀町
25482,-3.30%,-2.09%,1.73%,-1.210,
25483,-1.01%,-0.58%,0.61%,-0.944,
25501,-0.72%,-0.48%,0.34%,-1.413,
25502,-1.07%,-0.71%,0.50%,-1.412,
25504,-1.54%,-0.77%,1.09%,-0.710,
26101,0.46%,0.69%,2.38%,0.290,京都市北区
26102,2.20%,2.29%,3.65%,0.628,京都市上京区
26103,0.73%,0.90%,2.48%,0.363,京都市左京区
26104,5.34%,5.59%,6.96%,0.803,京都市中京区
26105,6.22%,6.40%,11.17%,0.573,京都市東山区
26106,6.09%,6.57%,8.38%,0.784,京都市下京区
26107,5.50%,5.40%,11.35%,0.476,京都市南区
26108,0.37%,0.61%,1.82%,0.337,京都市右京区
26109,0.23%,0.32%,2.37%,0.135,京都市伏見区
26110,-0.70%,-0.60%,2.38%,-0.254,京都市山科区
26111,0.64%,1.00%,2.77%,0.363,京都市西京区
26201,-2.04%,-2.04%,1.93%,-1.060,福知山市
26202,-1.76%,-1.91%,3.28%,-0.582,舞鶴市
26203,-2.25%,-2.58%,3.11%,-0.831,綾部市
26204,-0.14%,0.07%,1.93%,0.035,宇治市
26205,-2.31%,-2.47%,1.84%,-1.337,宮津市
26206,-0.52%,-0.52%,2.69%,-0.193,亀岡市
26207,-0.90%,-0.72%,3.06%,-0.234,城陽市
26208,0.92%,1.09%,2.03%,0.538,向日市
26209,0.55%,0.75%,1.55%,0.482,長岡京市
26210,-0.80%,-0.71%,1.21%,-0.589,八幡市
26211,-0.50%,-0.22%,1.75%,-0.128,京田辺市
26212,-3.19%,-3.24%,1.34%,-2.419,京丹後市
26213,-2.23%,-1.90%,2.78%,-0.683,南丹市
26214,-0.39%,-0.47%,2.00%,-0.235,木津川市
26303,-0.32%,-0.07%,1.53%,-0.049,大山崎町
26322,0.21%,0.33%,4.06%,0.081,久御山町
26343,-2.12%,-2.08%,0.90%,-2.301,井手町
26344,-1.25%,-1.38%,1.52%,-0.907,宇治田原町
26366,-0.70%,-0.61%,0.93%,-0.650,精華町
26407,-4.82%,-4.73%,3.94%,-1.199,京丹波町
26465,-2.25%,-2.32%,2.82%,-0.823,与謝野町
27102,0.81%,1.14%,3.49%,0.326,大阪市都島区
27103,3.63%,3.90%,6.63%,0.587,大阪市福島区
27104,-0.36%,0.02%,2.82%,0.007,大阪市此花区
27106,4.74%,5.41%,9.37%,0.578,大阪市西区
27107,0.09%,0.31%,2.49%,0.126,大阪市港区
27108,-0.60%,-0.47%,1.91%,-0.244,大阪市大正区
27109,1.71%,2.11%,4.54%,0.464,大阪市天王寺区
27111,3.30%,3.47%,8.16%,0.425,大阪市浪速区
27113,-0.87%,-0.70%,1.96%,-0.356,大阪市西淀川区
27114,0.07%,0.20%,2.63%,0.076,大阪市東淀川区
27115,0.18%,0.35%,2.67%,0.130,大阪市東成区
27116,-0.82%,-0.64%,2.14%,-0.300,大阪市生野区
27117,-0.78%,-0.63%,3.33%,-0.188,大阪市旭区
27118,0.24%,0.37%,3.03%,0.121,大阪市城東区
27119,3.37%,3.49%,9.50%,0.367,大阪市阿倍野区
27120,-0.09%,0.10%,2.49%,0.040,大阪市住吉区
27121,-0.57%,-0.35%,1.96%,-0.179,大阪市東住吉区
27122,-0.54%,-0.43%,3.29%,-0.130,大阪市西成区
27123,1.56%,1.82%,5.29%,0.344,大阪市淀川区
27124,-0.29%,-0.05%,3.28%,-0.016,大阪市鶴見区
27125,-0.62%,-0.32%,2.94%,-0.109,大阪市住之江区
27126,-1.09%,-0.90%,1.93%,-0.464,大阪市平野区
27127,5.06%,6.13%,11.57%,0.530,大阪市北区
27128,4.04%,5.15%,13.81%,0.373,大阪市中央区
27141,0.75%,1.09%,3.39%,0.323,堺市堺区
27142,-0.27%,-0.08%,1.95%,-0.040,堺市中区
27143,0.07%,0.27%,2.57%,0.106,堺市東区
27144,0.12%,0.31%,2.85%,0.109,堺市西区
27145,-0.64%,-0.38%,2.50%,-0.151,堺市南区
27146,2.14%,2.26%,3.38%,0.669,堺市北区
27147,-0.76%,-0.72%,2.97%,-0.241,堺市美原区
27202,-0.40%,-0.20%,1.40%,-0.142,岸和田市
27203,0.86%,1.18%,2.95%,0.399,豊中市
27204,0.67%,0.93%,3.41%,0.272,池田市
27205,1.18%,1.54%,3.94%,0.391,吹田市
27206,-0.37%,-0.14%,1.56%,-0.092,泉大津市
27207,0.16%,0.45%,2.30%,0.198,高槻市
27208,-0.61%,-0.55%,1.00%,-0.551,貝塚市
27209,-0.78%,-0.54%,2.75%,-0.197,守口市
27210,0.31%,0.45%,2.41%,0.185,枚方市
27211,0.54%,0.83%,2.39%,0.346,茨木市
27212,-0.59%,-0.47%,1.41%,-0.335,八尾市
27213,-0.07%,-0.02%,1.97%,-0.010,泉佐野市
27214,-0.61%,-0.58%,2.24%,-0.257,富田林市
27215,-0.54%,-0.44%,2.41%,-0.182,寝屋川市
27216,-0.77%,-0.67%,3.30%,-0.203,河内長野市
27217,-1.19%,-0.93%,2.05%,-0.454,松原市
27218,-0.63%,-0.37%,2.11%,-0.177,大東市
27219,-0.16%,0.01%,1.61%,0.005,和泉市
27220,0.87%,1.18%,3.30%,0.359,箕面市
27221,-0.89%,-0.64%,1.85%,-0.347,柏原市
27222,-1.30%,-1.26%,1.60%,-0.790,羽曳野市
27223,-1.19%,-1.02%,2.19%,-0.464,門真市
27224,-0.30%,-0.00%,2.13%,-0.002,摂津市
27225,0.44%,0.68%,1.56%,0.437,高石市
27226,-0.96%,-0.74%,2.04%,-0.360,藤井寺市
27227,-0.56%,-0.25%,2.19%,-0.116,東大阪市
27228,-0.97%,-0.95%,1.04%,-0.905,泉南市
27229,-1.00%,-1.01%,1.94%,-0.518,四條畷市
27230,-0.90%,-0.77%,1.99%,-0.386,交野市
27231,0.17%,0.39%,1.90%,0.204,大阪狭山市
27232,-1.29%,-1.29%,1.24%,-1.043,阪南市
27301,0.99%,1.23%,7.17%,0.171,島本町
27321,-2.90%,-2.72%,6.55%,-0.415,豊能町
27322,-2.46%,-2.56%,1.24%,-2.063,能勢町
27341,-0.73%,-0.53%,1.63%,-0.326,忠岡町
27361,-0.77%,-0.75%,1.44%,-0.523,熊取町
27362,-0.45%,-0.40%,1.43%,-0.277,田尻町
27366,-2.68%,-2.75%,1.95%,-1.408,岬町
27381,-1.61%,-1.64%,1.37%,-1.199,太子町
27382,-1.67%,-1.59%,9.46%,-0.168,河南町
27383,-3.76%,-3.63%,1.96%,-1.854,千早赤阪村
28101,1.00%,1.48%,3.11%,0.474,神戸市東灘区
28102,1.74%,1.99%,3.66%,0.544,神戸市灘区
28105,0.38%,0.47%,2.12%,0.223,神戸市兵庫区
28106,0.03%,0.04%,1.74%,0.023,神戸市長田区
28107,0.03%,0.04%,2.72%,0.015,神戸市須磨区
28108,-0.11%,-0.06%,1.60%,-0.035,神戸市垂水区
28109,-0.58%,-0.51%,2.70%,-0.188,神戸市北区
28110,2.87%,3.49%,8.14%,0.429,神戸市中央区
28111,-0.48%,-0.48%,4.53%,-0.107,神戸市西区
28201,0.10%,0.12%,1.52%,0.079,姫路市
28202,0.24%,0.56%,2.61%,0.215,尼崎市
28203,0.19%,0.20%,2.33%,0.084,明石市
28204,1.04%,1.58%,3.20%,0.492,西宮市
28205,-3.86%,-3.73%,3.59%,-1.039,洲本市
28206,1.81%,2.41%,3.75%,0.641,芦屋市
28207,0.54%,0.71%,1.97%,0.359,伊丹市
28208,-2.18%,-2.08%,1.09%,-1.912,相生市
28209,-2.38%,-2.45%,1.62%,-1.516,豊岡市
28210,0.79%,0.67%,2.80%,0.239,加古川市
28212,-1.88%,-1.85%,0.49%,-3.765,赤穂市
28213,-1.93%,-2.09%,1.68%,-1.243,西脇市
28214,0.15%,0.34%,2.06%,0.166,宝塚市
28215,-0.21%,-0.47%,3.72%,-0.125,三木市
28216,-0.08%,-0.12%,2.28%,-0.054,高砂市
28217,-0.65%,-0.50%,2.04%,-0.247,川西市
28218,0.83%,0.59%,4.61%,0.127,小野市
28219,-0.98%,-0.98%,3.84%,-0.256,三田市
28220,-0.31%,-0.37%,1.19%,-0.312,加西市
28221,0.28%,0.04%,7.13%,0.005,丹波篠山市
28222,-3.77%,-3.66%,1.55%,-2.368,養父市
28223,-2.40%,-2.45%,1.30%,-1.876,丹波市
28224,-2.86%,-2.95%,1.54%,-1.918,南あわじ市
28225,-3.82%,-3.71%,1.78%,-2.080,朝来市
28226,-3.47%,-3.51%,2.11%,-1.661,淡路市
28227,-2.13%,-2.13%,0.66%,-3.249,宍粟市
28228,-0.50%,-0.58%,3.86%,-0.151,加東市
28229,-1.89%,-1.76%,1.37%,-1.287,たつの市
28301,-2.12%,-2.27%,1.79%,-1.270,猪名川町
28365,-2.62%,-2.54%,2.11%,-1.206,多可町
28381,-0.32%,-0.43%,3.04%,-0.143,稲美町
28382,-0.10%,-0.10%,1.13%,-0.090,播磨町
28443,-2.14%,-1.27%,5.45%,-0.233,福崎町
28464,-0.63%,-0.61%,1.84%,-0.334,太子町
28481,-4.82%,-4.62%,2.56%,-1.808,上郡町
28501,-2.07%,-1.95%,1.06%,-1.832,佐用町
28585,-5.78%,-5.68%,1.48%,-3.847,香美町
28586,-4.27%,-4.21%,1.66%,-2.543,新温泉町
29201,1.06%,1.16%,3.33%,0.348,奈良市
29202,-1.18%,-1.12%,1.35%,-0.830,大和高田市
29203,-0.53%,-0.46%,1.00%,-0.461,大和郡山市
29204,-1.18%,-1.10%,2.02%,-0.545,天理市
29205,-0.30%,-0.15%,1.88%,-0.080,橿原市
29206,-1.19%,-1.17%,2.39%,-0.491,桜井市
29207,-2.74%,-2.60%,1.49%,-1.748,五條市
29208,-1.85%,-1.85%,1.04%,-1.782,御所市
29209,0.18%,0.38%,2.33%,0.162,生駒市
29210,0.12%,0.16%,1.70%,0.093,香芝市
29211,-1.36%,-1.29%,3.00%,-0.432,葛城市
29212,-1.86%,-1.83%,1.90%,-0.962,宇陀市
29342,-2.18%,-2.00%,2.32%,-0.861,平群町
29343,-2.41%,-2.22%,1.41%,-1.576,三郷町
29344,-0.19%,-0.17%,1.77%,-0.096,斑鳩町
29345,-1.55%,-1.42%,1.87%,-0.762,安堵町
29361,-1.89%,-1.76%,3.72%,-0.471,川西町
29362,-1.15%,-1.07%,1.14%,-0.932,三宅町
29363,-1.17%,-1.04%,1.44%,-0.719,田原本町
29401,-2.13%,-2.10%,1.06%,-1.979,高取町
29402,-0.82%,-0.85%,1.01%,-0.836,明日香村
29424,-2.18%,-2.06%,1.26%,-1.630,上牧町
29425,-0.05%,0.01%,2.01%,0.006,王寺町
29426,-0.36%,-0.26%,1.92%,-0.133,広陵町
29427,-1.98%,-1.75%,1.27%,-1.372,河合町
29441,-2.50%,-2.44%,5.15%,-0.474,吉野町
29442,-2.98%,-2.90%,0.91%,-3.188,大淀町
29443,-2.75%,-2.69%,0.70%,-3.842,下市町
30201,-0.86%,-0.76%,1.67%,-0.456,和歌山市
30202,-2.28%,-2.78%,2.71%,-1.028,海南市
30203,-2.55%,-2.51%,1.59%,-1.585,橋本市
30204,-3.79%,-3.77%,1.29%,-2.921,有田市
30205,-3.10%,-3.19%,3.81%,-0.838,御坊市
30206,-1.29%,-1.50%,3.17%,-0.473,田辺市
30207,-3.47%,-3.54%,3.30%,-1.073,新宮市
30208,-3.57%,-3.65%,2.07%,-1.762,紀の川市
30209,-1.91%,-2.00%,2.47%,-0.810,岩出市
30341,-2.88%,-2.80%,1.19%,-2.357,かつらぎ町
30343,-2.82%,-2.75%,0.77%,-3.557,九度山町
30344,-2.64%,-2.49%,1.91%,-1.305,高野町
30361,-4.85%,-4.71%,2.51%,-1.876,湯浅町
30366,-1.99%,-1.91%,2.79%,-0.686,有田川町
30381,-3.98%,-3.91%,1.37%,-2.853,美浜町
30383,-3.92%,-3.91%,1.28%,-3.056,由良町
30391,-3.22%,-3.22%,1.74%,-1.852,みなべ町
30401,-2.25%,-2.37%,2.48%,-0.953,白浜町
30404,-2.17%,-2.28%,2.39%,-0.955,上富田町
30406,-3.35%,-3.35%,1.46%,-2.292,すさみ町
